semantic_filename,word_id,word_zh,meaning_en,source_target
object_general_female_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_female_centered_001.webp
object_general_female_student_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_female_student_centered_001.webp
object_general_flower_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_flower_centered_001.webp
object_general_foreign_language_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_foreign_language_centered_001.webp
object_general_fruit_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_fruit_centered_001.webp
object_general_fun_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_fun_centered_001.webp
object_general_get_up_from_bed_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_get_up_from_bed_centered_001.webp
object_general_girl_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_girl_centered_001.webp
object_general_glass_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_glass_centered_001.webp
object_general_going_to_work_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_going_to_work_centered_001.webp
object_general_good_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_good_centered_001.webp
object_general_grandfather_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_grandfather_centered_001.webp
object_general_hair_or_fur_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_hair_or_fur_centered_001.webp
object_general_hand_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_hand_centered_001.webp
object_general_hold_a_meeting_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_hold_a_meeting_centered_001.webp
object_general_hot_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_hot_centered_001.webp
object_general_i_m_sorry_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_i_m_sorry_centered_001.webp
object_general_illness_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_illness_centered_001.webp
object_general_inside_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_inside_centered_001.webp
object_general_introduction_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_introduction_centered_001.webp
object_general_knowledge_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_knowledge_centered_001.webp
object_general_last_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_last_centered_001.webp
object_general_library_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_library_centered_001.webp
object_general_location_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_location_centered_001.webp
object_general_lunch_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_lunch_centered_001.webp
object_general_male_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_male_centered_001.webp
object_general_man_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_man_centered_001.webp
object_general_many_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_many_centered_001.webp
object_general_map_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_map_centered_001.webp
object_general_meat_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_meat_centered_001.webp
object_general_meet_each_other_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_meet_each_other_centered_001.webp
object_general_middle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_middle_centered_001.webp
object_general_milk_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_milk_centered_001.webp
object_general_money_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_money_centered_001.webp
object_general_moon_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_moon_centered_001.webp
object_general_mountain_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_mountain_centered_001.webp
object_general_movie_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_movie_centered_001.webp
object_general_movie_theater_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_movie_theater_centered_001.webp
object_general_new_year_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_new_year_centered_001.webp
object_general_noodles_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_noodles_centered_001.webp
object_general_notebook_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_notebook_centered_001.webp
object_general_o_clock_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_o_clock_centered_001.webp
object_general_older_brother_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_older_brother_centered_001.webp
object_general_older_sister_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_older_sister_centered_001.webp
object_general_open_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_open_centered_001.webp
object_general_over_there_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_over_there_centered_001.webp
object_general_paternal_grandmother_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_paternal_grandmother_centered_001.webp
object_general_patient_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_patient_centered_001.webp
object_general_piece_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_piece_centered_001.webp
object_general_playing_ball_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_playing_ball_centered_001.webp
object_general_rain_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_rain_centered_001.webp
object_general_reading_books_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_reading_books_centered_001.webp
object_general_singing_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_singing_centered_001.webp
object_general_sky_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_sky_centered_001.webp
object_general_slow_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_slow_centered_001.webp
object_general_small_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_small_centered_001.webp
object_general_son_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_son_centered_001.webp
object_general_song_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_song_centered_001.webp
object_general_steamed_bun_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_steamed_bun_centered_001.webp
object_general_study_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_study_centered_001.webp
object_general_take_a_taxi_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_take_a_taxi_centered_001.webp
object_general_tall_high_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_tall_high_centered_001.webp
object_general_teaching_building_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_teaching_building_centered_001.webp
object_general_television_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_television_centered_001.webp
object_general_textbook_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_textbook_centered_001.webp
object_general_the_same_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_the_same_centered_001.webp
object_general_there_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_there_centered_001.webp
object_general_ticket_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_ticket_centered_001.webp
object_general_tree_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_tree_centered_001.webp
object_general_university_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_university_centered_001.webp
object_general_university_student_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_university_student_centered_001.webp
object_general_wallet_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_wallet_centered_001.webp
object_general_weather_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_weather_centered_001.webp
object_general_week_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_week_centered_001.webp
object_general_white_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_white_centered_001.webp
object_general_wind_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_wind_centered_001.webp
object_general_woman_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_woman_centered_001.webp
object_general_worker_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_worker_centered_001.webp
object_general_wrong_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_wrong_centered_001.webp
object_general_younger_brother_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_younger_brother_centered_001.webp
object_general_younger_sister_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_younger_sister_centered_001.webp
object_hsk1_0001_love_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0001_love_centered_001.webp
object_hsk1_0002_eight_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0002_eight_centered_001.webp
object_hsk1_0004_cup_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0004_cup_centered_001.webp
object_hsk1_0005_beijing_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0005_beijing_centered_001.webp
object_hsk1_0006_measure_word_for_books_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0006_measure_word_for_books_centered_001.webp
object_hsk1_0007_not_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0007_not_centered_001.webp
object_hsk1_0008_youre_welcome_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0008_youre_welcome_centered_001.webp
object_hsk1_0012_make_a_phone_call_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0012_make_a_phone_call_centered_001.webp
object_hsk1_0014_possessive_particle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0014_possessive_particle_centered_001.webp
object_hsk1_0019_thing_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0019_thing_centered_001.webp
object_hsk1_0020_all_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0020_all_centered_001.webp
object_hsk1_0021_to_read_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0021_to_read_centered_001.webp
object_hsk1_0024_how_much_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0024_how_much_centered_001.webp
object_hsk1_0026_two_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0026_two_centered_001.webp
object_hsk1_0027_restaurant_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0027_restaurant_centered_001.webp
object_hsk1_0030_a_general_measure_word_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0030_a_general_measure_word_centered_001.webp
object_hsk1_0031_work_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0031_work_centered_001.webp
object_hsk1_0036_and_together_with_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0036_and_together_with_centered_001.webp
object_hsk1_0037_very_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0037_very_centered_001.webp
object_hsk1_0038_to_return_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0038_to_return_centered_001.webp
object_hsk1_0039_can_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0039_can_centered_001.webp
object_hsk1_0040_how_many_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0040_how_many_centered_001.webp
object_hsk1_0041_home_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0041_home_centered_001.webp
object_hsk1_0042_to_call_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0042_to_call_centered_001.webp
object_hsk1_0043_today_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0043_today_centered_001.webp
object_hsk1_0044_nine_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0044_nine_centered_001.webp
object_hsk1_0045_to_open_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0045_to_open_centered_001.webp
object_hsk1_0046_to_look_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0046_to_look_centered_001.webp
object_hsk1_0047_to_see_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0047_to_see_centered_001.webp
object_hsk1_0049_to_come_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0049_to_come_centered_001.webp
object_hsk1_0051_completed_action_marker_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0051_completed_action_marker_centered_001.webp
object_hsk1_0054_to_buy_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0054_to_buy_centered_001.webp
object_hsk1_0056_question_particle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0056_question_particle_centered_001.webp
object_hsk1_0057_not_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0057_not_centered_001.webp
object_hsk1_0058_its_okay_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0058_its_okay_centered_001.webp
object_hsk1_0060_tomorrow_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0060_tomorrow_centered_001.webp
object_hsk1_0061_name_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0061_name_centered_001.webp
object_hsk1_0062_which_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0062_which_centered_001.webp
object_hsk1_0063_that_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0063_that_centered_001.webp
object_hsk1_0064_question_particle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0064_question_particle_centered_001.webp
object_hsk1_0065_can_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0065_can_centered_001.webp
object_hsk1_0066_you_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0066_you_centered_001.webp
object_hsk1_0067_year_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0067_year_centered_001.webp
object_hsk1_0070_seven_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0070_seven_centered_001.webp
object_hsk1_0072_front_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0072_front_centered_001.webp
object_hsk1_0073_please_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0073_please_centered_001.webp
object_hsk1_0074_to_go_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0074_to_go_centered_001.webp
object_hsk1_0076_person_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0076_person_centered_001.webp
object_hsk1_0077_to_know_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0077_to_know_centered_001.webp
object_hsk1_0078_three_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0078_three_centered_001.webp
object_hsk1_0080_up_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0080_up_centered_001.webp
object_hsk1_0081_morning_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0081_morning_centered_001.webp
object_hsk1_0082_few_or_little_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0082_few_or_little_centered_001.webp
object_hsk1_0083_who_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0083_who_centered_001.webp
object_hsk1_0084_what_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0084_what_centered_001.webp
object_hsk1_0085_ten_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0085_ten_centered_001.webp
object_hsk1_0086_time_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0086_time_centered_001.webp
object_hsk1_0087_to_be_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0087_to_be_centered_001.webp
object_hsk1_0092_to_speak_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0092_to_speak_centered_001.webp
object_hsk1_0093_four_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk1_0093_four_centered_001.webp
